Timestamp;DateTime;Pirog17-cr1_ae3.445(AS49869 Piter-IX MSK)_tx;Pirog17-cr1_ae3.445(AS49869 Piter-IX MSK)_rx;Aggregated_tx;Aggregated_rx
1638155100;2021-11-29 06:05;70527424;216627600;70527424;216627600
1638155160;2021-11-29 06:06;78962536;236057016;78962536;236057016
1638155220;2021-11-29 06:07;69448080;227843176;69448080;227843176
1638155280;2021-11-29 06:08;78310888;253543232;78310888;253543232
1638155340;2021-11-29 06:09;76805632;230260848;76805632;230260848
1638155400;2021-11-29 06:10;72428072;213075256;72428072;213075256
1638155460;2021-11-29 06:11;78836448;248826800;78836448;248826800
1638155520;2021-11-29 06:12;70887464;267522496;70887464;267522496
1638155580;2021-11-29 06:13;74071184;246785936;74071184;246785936
1638155640;2021-11-29 06:14;81340976;271503472;81340976;271503472
1638155700;2021-11-29 06:15;70491848;254125296;70491848;254125296
1638155760;2021-11-29 06:16;84263856;293401528;84263856;293401528
1638155820;2021-11-29 06:17;77933272;264387024;77933272;264387024
1638155880;2021-11-29 06:18;71409232;253109824;71409232;253109824
1638155940;2021-11-29 06:19;71850408;211886912;71850408;211886912
1638156000;2021-11-29 06:20;76658400;226570792;76658400;226570792
1638156060;2021-11-29 06:21;82462256;245774880;82462256;245774880
1638156120;2021-11-29 06:22;86732832;217778344;86732832;217778344
1638156180;2021-11-29 06:23;88893760;221035528;88893760;221035528
1638156240;2021-11-29 06:24;88044512;224331312;88044512;224331312
1638156300;2021-11-29 06:25;91452408;203173840;91452408;203173840
1638156360;2021-11-29 06:26;82642776;224094688;82642776;224094688
1638156420;2021-11-29 06:27;73840456;222719896;73840456;222719896
1638156480;2021-11-29 06:28;89460800;206980528;89460800;206980528
1638156540;2021-11-29 06:29;216956864;233257264;216956864;233257264
1638156600;2021-11-29 06:30;71826768;239884752;71826768;239884752
1638156660;2021-11-29 06:31;76474264;282472512;76474264;282472512
1638156720;2021-11-29 06:32;74860728;274843416;74860728;274843416
1638156780;2021-11-29 06:33;72512120;269925992;72512120;269925992
1638156840;2021-11-29 06:34;80488488;289407048;80488488;289407048
1638156900;2021-11-29 06:35;70322480;318308848;70322480;318308848
1638156960;2021-11-29 06:36;82354568;391725200;82354568;391725200
1638157020;2021-11-29 06:37;77290856;312249000;77290856;312249000
1638157080;2021-11-29 06:38;76882288;298065688;76882288;298065688
1638157140;2021-11-29 06:39;80274864;356620224;80274864;356620224
1638157200;2021-11-29 06:40;72627168;296630152;72627168;296630152
1638157260;2021-11-29 06:41;80633616;321208040;80633616;321208040
1638157320;2021-11-29 06:42;88528336;297406400;88528336;297406400
1638157380;2021-11-29 06:43;78090672;319468496;78090672;319468496
1638157440;2021-11-29 06:44;80803480;336589384;80803480;336589384
1638157500;2021-11-29 06:45;72287056;353589720;72287056;353589720
1638157560;2021-11-29 06:46;87530128;394885296;87530128;394885296
1638157620;2021-11-29 06:47;97725760;404432896;97725760;404432896
1638157680;2021-11-29 06:48;106671008;376519728;106671008;376519728
1638157740;2021-11-29 06:49;105605352;383217360;105605352;383217360
1638157800;2021-11-29 06:50;82249104;293122592;82249104;293122592
1638157860;2021-11-29 06:51;111556512;336013144;111556512;336013144
1638157920;2021-11-29 06:52;72640496;311421064;72640496;311421064
1638157980;2021-11-29 06:53;73064472;394499704;73064472;394499704
1638158040;2021-11-29 06:54;71285936;277669288;71285936;277669288
1638158100;2021-11-29 06:55;74526712;286847336;74526712;286847336
1638158160;2021-11-29 06:56;79686872;317991224;79686872;317991224
1638158220;2021-11-29 06:57;79714536;277920664;79714536;277920664
1638158280;2021-11-29 06:58;76624216;276108264;76624216;276108264
1638158340;2021-11-29 06:59;80472432;265239808;80472432;265239808
1638158400;2021-11-29 07:00;71362808;248515464;71362808;248515464
1638158460;2021-11-29 07:01;80489016;291666728;80489016;291666728
1638158520;2021-11-29 07:02;76796168;269520672;76796168;269520672
1638158580;2021-11-29 07:03;73266184;287442976;73266184;287442976
1638158640;2021-11-29 07:04;81168744;305151240;81168744;305151240
1638158700;2021-11-29 07:05;69072336;269391040;69072336;269391040
1638158760;2021-11-29 07:06;80238520;307097496;80238520;307097496
1638158820;2021-11-29 07:07;74339216;315610408;74339216;315610408
1638158880;2021-11-29 07:08;73926720;302382648;73926720;302382648
1638158940;2021-11-29 07:09;73869680;299862120;73869680;299862120
1638159000;2021-11-29 07:10;76126808;312994648;76126808;312994648
1638159060;2021-11-29 07:11;78192432;318247464;78192432;318247464
1638159120;2021-11-29 07:12;86428000;332063944;86428000;332063944
1638159180;2021-11-29 07:13;77056256;350936744;77056256;350936744
1638159240;2021-11-29 07:14;77638976;333356488;77638976;333356488
1638159300;2021-11-29 07:15;78761952;336428424;78761952;336428424
1638159360;2021-11-29 07:16;80662880;368403936;80662880;368403936
1638159420;2021-11-29 07:17;74016312;312975704;74016312;312975704
1638159480;2021-11-29 07:18;83626024;318473448;83626024;318473448
1638159540;2021-11-29 07:19;77962432;305898920;77962432;305898920
1638159600;2021-11-29 07:20;86969080;316966104;86969080;316966104
1638159660;2021-11-29 07:21;76116400;336778568;76116400;336778568
1638159720;2021-11-29 07:22;82265672;332797656;82265672;332797656
1638159780;2021-11-29 07:23;115365640;258580136;115365640;258580136
1638159840;2021-11-29 07:24;80642144;267695608;80642144;267695608
1638159900;2021-11-29 07:25;81385496;291270888;81385496;291270888
1638159960;2021-11-29 07:26;81040736;289432232;81040736;289432232
1638160020;2021-11-29 07:27;80793936;309356240;80793936;309356240
1638160080;2021-11-29 07:28;77511424;328618816;77511424;328618816
1638160140;2021-11-29 07:29;83366312;312281120;83366312;312281120
1638160200;2021-11-29 07:30;73323016;279597184;73323016;279597184
1638160260;2021-11-29 07:31;90700112;316551600;90700112;316551600
1638160320;2021-11-29 07:32;84111520;315794864;84111520;315794864
1638160380;2021-11-29 07:33;89568504;320251424;89568504;320251424
1638160440;2021-11-29 07:34;79701600;359232416;79701600;359232416
1638160500;2021-11-29 07:35;81367000;288500368;81367000;288500368
1638160560;2021-11-29 07:36;93188744;361074216;93188744;361074216
1638160620;2021-11-29 07:37;79611432;301499832;79611432;301499832
1638160680;2021-11-29 07:38;81136472;315578520;81136472;315578520
1638160740;2021-11-29 07:39;83629920;349356600;83629920;349356600
1638160800;2021-11-29 07:40;85988016;325259232;85988016;325259232
1638160860;2021-11-29 07:41;92222856;337229144;92222856;337229144
1638160920;2021-11-29 07:42;85389784;319192208;85389784;319192208
1638160980;2021-11-29 07:43;88316008;343926248;88316008;343926248
1638161040;2021-11-29 07:44;87880776;354911392;87880776;354911392
1638161100;2021-11-29 07:45;79226816;319134616;79226816;319134616
1638161160;2021-11-29 07:46;101524344;361637192;101524344;361637192
1638161220;2021-11-29 07:47;90420536;342563952;90420536;342563952
1638161280;2021-11-29 07:48;94616600;367219408;94616600;367219408
1638161340;2021-11-29 07:49;95147776;389476456;95147776;389476456
1638161400;2021-11-29 07:50;81408576;391538856;81408576;391538856
1638161460;2021-11-29 07:51;95147536;538572656;95147536;538572656
1638161520;2021-11-29 07:52;88456224;586801584;88456224;586801584
1638161580;2021-11-29 07:53;95560848;594327248;95560848;594327248
1638161640;2021-11-29 07:54;92124600;446070440;92124600;446070440
1638161700;2021-11-29 07:55;84877648;397826680;84877648;397826680
1638161760;2021-11-29 07:56;120567704;487054072;120567704;487054072
1638161820;2021-11-29 07:57;163015072;416463880;163015072;416463880
1638161880;2021-11-29 07:58;145835160;655436840;145835160;655436840
1638161940;2021-11-29 07:59;100228472;472610936;100228472;472610936
1638162000;2021-11-29 08:00;100345432;414318440;100345432;414318440
1638162060;2021-11-29 08:01;101057424;466480552;101057424;466480552
1638162120;2021-11-29 08:02;106351920;392578136;106351920;392578136
1638162180;2021-11-29 08:03;90000312;412421432;90000312;412421432
1638162240;2021-11-29 08:04;89036104;514725752;89036104;514725752
1638162300;2021-11-29 08:05;100908504;427067008;100908504;427067008
1638162360;2021-11-29 08:06;96467288;467962368;96467288;467962368
1638162420;2021-11-29 08:07;108025960;425029288;108025960;425029288
1638162480;2021-11-29 08:08;96051432;389304552;96051432;389304552
1638162540;2021-11-29 08:09;98064216;470733120;98064216;470733120
1638162600;2021-11-29 08:10;100157640;398368088;100157640;398368088
1638162660;2021-11-29 08:11;100426960;418836656;100426960;418836656
1638162720;2021-11-29 08:12;105868128;411803944;105868128;411803944
1638162780;2021-11-29 08:13;112224040;412154160;112224040;412154160
1638162840;2021-11-29 08:14;122083136;429377072;122083136;429377072
1638162900;2021-11-29 08:15;107009928;435283880;107009928;435283880
1638162960;2021-11-29 08:16;120382832;468344184;120382832;468344184
1638163020;2021-11-29 08:17;112002224;436129464;112002224;436129464
1638163080;2021-11-29 08:18;125594264;473531168;125594264;473531168
1638163140;2021-11-29 08:19;139196232;463981152;139196232;463981152
1638163200;2021-11-29 08:20;121125960;470258328;121125960;470258328
1638163260;2021-11-29 08:21;163757896;456714576;163757896;456714576
1638163320;2021-11-29 08:22;168619792;419289296;168619792;419289296
1638163380;2021-11-29 08:23;147814608;444827672;147814608;444827672
1638163440;2021-11-29 08:24;141569768;418096312;141569768;418096312
1638163500;2021-11-29 08:25;141508408;425654368;141508408;425654368
1638163560;2021-11-29 08:26;138495448;416614640;138495448;416614640
1638163620;2021-11-29 08:27;121548136;375337632;121548136;375337632
1638163680;2021-11-29 08:28;157712184;445584032;157712184;445584032
1638163740;2021-11-29 08:29;155276536;428004600;155276536;428004600
1638163800;2021-11-29 08:30;156814192;418153616;156814192;418153616
1638163860;2021-11-29 08:31;168032704;423794248;168032704;423794248
1638163920;2021-11-29 08:32;143757936;423131176;143757936;423131176
1638163980;2021-11-29 08:33;124010104;445549928;124010104;445549928
1638164040;2021-11-29 08:34;169713088;446699256;169713088;446699256
1638164100;2021-11-29 08:35;151666096;454355424;151666096;454355424
1638164160;2021-11-29 08:36;153957040;555524776;153957040;555524776
1638164220;2021-11-29 08:37;142423792;529307448;142423792;529307448
1638164280;2021-11-29 08:38;136562688;489343216;136562688;489343216
1638164340;2021-11-29 08:39;148495696;479440992;148495696;479440992
1638164400;2021-11-29 08:40;127965056;472862960;127965056;472862960
1638164460;2021-11-29 08:41;103958616;488266320;103958616;488266320
1638164520;2021-11-29 08:42;107413680;467034360;107413680;467034360
1638164580;2021-11-29 08:43;150291256;470694512;150291256;470694512
1638164640;2021-11-29 08:44;155426280;530042336;155426280;530042336
1638164700;2021-11-29 08:45;150517992;467676224;150517992;467676224
1638164760;2021-11-29 08:46;133406560;541045832;133406560;541045832
1638164820;2021-11-29 08:47;129879312;481775752;129879312;481775752
1638164880;2021-11-29 08:48;128074080;509484480;128074080;509484480
1638164940;2021-11-29 08:49;144283704;511637000;144283704;511637000
1638165000;2021-11-29 08:50;111709856;412158352;111709856;412158352
1638165060;2021-11-29 08:51;133630656;488537968;133630656;488537968
1638165120;2021-11-29 08:52;129773288;529941040;129773288;529941040
1638165180;2021-11-29 08:53;123257824;549780784;123257824;549780784
1638165240;2021-11-29 08:54;118986752;542364024;118986752;542364024
1638165300;2021-11-29 08:55;113640632;460218392;113640632;460218392
1638165360;2021-11-29 08:56;129190976;562269176;129190976;562269176
1638165420;2021-11-29 08:57;128146552;471795712;128146552;471795712
1638165480;2021-11-29 08:58;116182784;525423408;116182784;525423408
1638165540;2021-11-29 08:59;122882008;515478808;122882008;515478808
1638165600;2021-11-29 09:00;122044664;526091576;122044664;526091576
1638165660;2021-11-29 09:01;135194760;611673264;135194760;611673264
1638165720;2021-11-29 09:02;132354064;547375424;132354064;547375424
1638165780;2021-11-29 09:03;121825328;589060424;121825328;589060424
1638165840;2021-11-29 09:04;125063144;580685408;125063144;580685408
1638165900;2021-11-29 09:05;123943728;546002992;123943728;546002992
1638165960;2021-11-29 09:06;126599488;632071584;126599488;632071584
1638166020;2021-11-29 09:07;125874024;679394016;125874024;679394016
1638166080;2021-11-29 09:08;140814912;733262960;140814912;733262960
1638166140;2021-11-29 09:09;134655416;732695224;134655416;732695224
1638166200;2021-11-29 09:10;126836600;756794648;126836600;756794648
1638166260;2021-11-29 09:11;127488696;680126888;127488696;680126888
1638166320;2021-11-29 09:12;122508896;719944672;122508896;719944672
1638166380;2021-11-29 09:13;113082408;603549608;113082408;603549608
1638166440;2021-11-29 09:14;139884400;666572576;139884400;666572576
1638166500;2021-11-29 09:15;172874872;687698040;172874872;687698040
1638166560;2021-11-29 09:16;192304464;735661344;192304464;735661344
1638166620;2021-11-29 09:17;163954224;747118056;163954224;747118056
1638166680;2021-11-29 09:18;141209856;690884592;141209856;690884592
1638166740;2021-11-29 09:19;124932520;650223840;124932520;650223840
1638166800;2021-11-29 09:20;122135952;695898576;122135952;695898576
1638166860;2021-11-29 09:21;149303632;786184944;149303632;786184944
1638166920;2021-11-29 09:22;147060584;762061152;147060584;762061152
1638166980;2021-11-29 09:23;138895096;673484840;138895096;673484840
1638167040;2021-11-29 09:24;127569816;702948232;127569816;702948232
1638167100;2021-11-29 09:25;116210656;635389608;116210656;635389608
1638167160;2021-11-29 09:26;139281872;665397176;139281872;665397176
1638167220;2021-11-29 09:27;147674224;665822456;147674224;665822456
1638167280;2021-11-29 09:28;129611176;650921640;129611176;650921640
1638167340;2021-11-29 09:29;126695736;642184328;126695736;642184328
1638167400;2021-11-29 09:30;121096520;645872712;121096520;645872712
1638167460;2021-11-29 09:31;148417776;768166344;148417776;768166344
1638167520;2021-11-29 09:32;143935520;763699624;143935520;763699624
1638167580;2021-11-29 09:33;137442888;696258008;137442888;696258008
1638167640;2021-11-29 09:34;158066904;752083928;158066904;752083928
1638167700;2021-11-29 09:35;118814792;691828424;118814792;691828424
1638167760;2021-11-29 09:36;140378864;848602424;140378864;848602424
1638167820;2021-11-29 09:37;135388656;812530200;135388656;812530200
1638167880;2021-11-29 09:38;141885224;805623368;141885224;805623368
1638167940;2021-11-29 09:39;164605416;789965024;164605416;789965024
1638168000;2021-11-29 09:40;165704880;721210608;165704880;721210608
1638168060;2021-11-29 09:41;201397648;781569952;201397648;781569952
1638168120;2021-11-29 09:42;179880104;783385592;179880104;783385592
1638168180;2021-11-29 09:43;162801408;765223080;162801408;765223080
1638168240;2021-11-29 09:44;174137888;824325088;174137888;824325088
1638168300;2021-11-29 09:45;148165728;712600000;148165728;712600000
1638168360;2021-11-29 09:46;189726144;815953360;189726144;815953360
1638168420;2021-11-29 09:47;184356096;733924480;184356096;733924480
1638168480;2021-11-29 09:48;178831680;737938472;178831680;737938472
1638168540;2021-11-29 09:49;175196784;744601096;175196784;744601096
1638168600;2021-11-29 09:50;144403936;724784120;144403936;724784120
1638168660;2021-11-29 09:51;174617496;840537536;174617496;840537536
1638168720;2021-11-29 09:52;151983528;852821128;151983528;852821128
1638168780;2021-11-29 09:53;147986744;717227976;147986744;717227976
1638168840;2021-11-29 09:54;145457800;764734208;145457800;764734208
1638168900;2021-11-29 09:55;154793264;727916024;154793264;727916024
1638168960;2021-11-29 09:56;194494472;863268752;194494472;863268752
1638169020;2021-11-29 09:57;165771128;865288736;165771128;865288736
1638169080;2021-11-29 09:58;154243696;774463416;154243696;774463416
1638169140;2021-11-29 09:59;156453248;804790320;156453248;804790320
1638169200;2021-11-29 10:00;139602248;763240520;139602248;763240520
1638169260;2021-11-29 10:01;154318624;863905936;154318624;863905936
1638169320;2021-11-29 10:02;155032448;854680144;155032448;854680144
1638169380;2021-11-29 10:03;175234368;972247408;175234368;972247408
1638169440;2021-11-29 10:04;183271736;900376760;183271736;900376760
1638169500;2021-11-29 10:05;241702696;775434632;241702696;775434632
1638169560;2021-11-29 10:06;235386416;878877560;235386416;878877560
1638169620;2021-11-29 10:07;212869704;847343312;212869704;847343312
1638169680;2021-11-29 10:08;179029048;798731904;179029048;798731904
1638169740;2021-11-29 10:09;254404472;871265352;254404472;871265352
1638169800;2021-11-29 10:10;263799344;855615344;263799344;855615344
1638169860;2021-11-29 10:11;212357272;870941352;212357272;870941352
1638169920;2021-11-29 10:12;166322344;899365632;166322344;899365632
1638169980;2021-11-29 10:13;160723680;785710112;160723680;785710112
1638170040;2021-11-29 10:14;176891424;809884880;176891424;809884880
1638170100;2021-11-29 10:15;185716384;837994128;185716384;837994128
1638170160;2021-11-29 10:16;177322256;902740448;177322256;902740448
1638170220;2021-11-29 10:17;171941664;889483536;171941664;889483536
1638170280;2021-11-29 10:18;180974720;993489656;180974720;993489656
1638170340;2021-11-29 10:19;172187264;952332064;172187264;952332064
1638170400;2021-11-29 10:20;170914360;812200608;170914360;812200608
1638170460;2021-11-29 10:21;181795728;966161216;181795728;966161216
1638170520;2021-11-29 10:22;172083544;1011930264;172083544;1011930264
1638170580;2021-11-29 10:23;173366712;970515576;173366712;970515576
1638170640;2021-11-29 10:24;170031048;981389016;170031048;981389016
1638170700;2021-11-29 10:25;145677408;833300936;145677408;833300936
1638170760;2021-11-29 10:26;160650800;1041499080;160650800;1041499080
1638170820;2021-11-29 10:27;149898328;980516328;149898328;980516328
1638170880;2021-11-29 10:28;181771624;954204840;181771624;954204840
1638170940;2021-11-29 10:29;175120688;980730648;175120688;980730648
1638171000;2021-11-29 10:30;154223696;975855248;154223696;975855248
1638171060;2021-11-29 10:31;182764200;1077376592;182764200;1077376592
1638171120;2021-11-29 10:32;154985840;1064571320;154985840;1064571320
1638171180;2021-11-29 10:33;156923088;1027014592;156923088;1027014592
1638171240;2021-11-29 10:34;159555592;1013174576;159555592;1013174576
1638171300;2021-11-29 10:35;151956496;958932264;151956496;958932264
1638171360;2021-11-29 10:36;165132960;1034408488;165132960;1034408488
1638171420;2021-11-29 10:37;155069816;951685888;155069816;951685888
1638171480;2021-11-29 10:38;163782472;1008640488;163782472;1008640488
1638171540;2021-11-29 10:39;159438608;1064113216;159438608;1064113216
1638171600;2021-11-29 10:40;139830568;850518112;139830568;850518112
1638171660;2021-11-29 10:41;166048952;1002391488;166048952;1002391488
1638171720;2021-11-29 10:42;181980744;925818536;181980744;925818536
1638171780;2021-11-29 10:43;158324616;964575432;158324616;964575432
1638171840;2021-11-29 10:44;167471832;1003667128;167471832;1003667128
1638171900;2021-11-29 10:45;198834944;953149304;198834944;953149304
1638171960;2021-11-29 10:46;180868744;1056689328;180868744;1056689328
1638172020;2021-11-29 10:47;169962000;933738672;169962000;933738672
1638172080;2021-11-29 10:48;175979744;948948072;175979744;948948072
1638172140;2021-11-29 10:49;179406728;1067784280;179406728;1067784280
1638172200;2021-11-29 10:50;185668032;995747376;185668032;995747376
1638172260;2021-11-29 10:51;192860504;1105761936;192860504;1105761936
1638172320;2021-11-29 10:52;194632400;1074059168;194632400;1074059168
1638172380;2021-11-29 10:53;169688192;1024872016;169688192;1024872016
1638172440;2021-11-29 10:54;169686192;976671176;169686192;976671176
1638172500;2021-11-29 10:55;164742576;916959056;164742576;916959056
1638172560;2021-11-29 10:56;171251056;1048824952;171251056;1048824952
1638172620;2021-11-29 10:57;188960120;1026612888;188960120;1026612888
1638172680;2021-11-29 10:58;203164400;1014016168;203164400;1014016168
1638172740;2021-11-29 10:59;196701992;992516080;196701992;992516080
1638172800;2021-11-29 11:00;207942488;1029522072;207942488;1029522072
1638172860;2021-11-29 11:01;199037872;1153021808;199037872;1153021808
1638172920;2021-11-29 11:02;185586864;1136106384;185586864;1136106384
1638172980;2021-11-29 11:03;187280528;1081354064;187280528;1081354064
1638173040;2021-11-29 11:04;187072776;1010861096;187072776;1010861096
1638173100;2021-11-29 11:05;168306464;1105512360;168306464;1105512360
1638173160;2021-11-29 11:06;183688168;1084004200;183688168;1084004200
1638173220;2021-11-29 11:07;182817120;1036809912;182817120;1036809912
1638173280;2021-11-29 11:08;180722384;1025928360;180722384;1025928360
1638173340;2021-11-29 11:09;169866736;976313832;169866736;976313832
1638173400;2021-11-29 11:10;167037184;1031617936;167037184;1031617936
1638173460;2021-11-29 11:11;230802016;1245847904;230802016;1245847904
1638173520;2021-11-29 11:12;195007144;1113401632;195007144;1113401632
1638173580;2021-11-29 11:13;200650400;1137148152;200650400;1137148152
1638173640;2021-11-29 11:14;193955416;995856976;193955416;995856976
1638173700;2021-11-29 11:15;183412584;954669712;183412584;954669712
1638173760;2021-11-29 11:16;214681648;1008962824;214681648;1008962824
1638173820;2021-11-29 11:17;189972072;1010043168;189972072;1010043168
1638173880;2021-11-29 11:18;177608520;1018223656;177608520;1018223656
1638173940;2021-11-29 11:19;183950576;943993224;183950576;943993224
1638174000;2021-11-29 11:20;174363416;961974440;174363416;961974440
1638174060;2021-11-29 11:21;205918320;956733704;205918320;956733704
1638174120;2021-11-29 11:22;184165248;937796760;184165248;937796760
1638174180;2021-11-29 11:23;186852208;949492608;186852208;949492608
1638174240;2021-11-29 11:24;175506264;961682552;175506264;961682552
1638174300;2021-11-29 11:25;185616952;1018019240;185616952;1018019240
1638174360;2021-11-29 11:26;180003736;1006154088;180003736;1006154088
1638174420;2021-11-29 11:27;182458512;992358728;182458512;992358728
1638174480;2021-11-29 11:28;195462088;1042367912;195462088;1042367912
1638174540;2021-11-29 11:29;194246384;1009527520;194246384;1009527520
1638174600;2021-11-29 11:30;175501752;923921912;175501752;923921912
1638174660;2021-11-29 11:31;210235160;1111949448;210235160;1111949448
1638174720;2021-11-29 11:32;198489248;996195888;198489248;996195888
1638174780;2021-11-29 11:33;187965320;1013925912;187965320;1013925912
1638174840;2021-11-29 11:34;194812440;1012678504;194812440;1012678504
1638174900;2021-11-29 11:35;180244248;1042157200;180244248;1042157200
1638174960;2021-11-29 11:36;201955112;1170692000;201955112;1170692000
1638175020;2021-11-29 11:37;188358592;1032692768;188358592;1032692768
1638175080;2021-11-29 11:38;202209200;1042494544;202209200;1042494544
1638175140;2021-11-29 11:39;205673544;943510296;205673544;943510296
1638175200;2021-11-29 11:40;194629872;1005308592;194629872;1005308592
1638175260;2021-11-29 11:41;221790112;1082526800;221790112;1082526800
1638175320;2021-11-29 11:42;211471248;1034691576;211471248;1034691576
1638175380;2021-11-29 11:43;191732432;1035422056;191732432;1035422056
1638175440;2021-11-29 11:44;201644648;1041266648;201644648;1041266648
1638175500;2021-11-29 11:45;197852952;964737632;197852952;964737632
1638175560;2021-11-29 11:46;239553832;1125067400;239553832;1125067400
1638175620;2021-11-29 11:47;211965528;1034924816;211965528;1034924816
1638175680;2021-11-29 11:48;203294240;962936048;203294240;962936048
1638175740;2021-11-29 11:49;221247736;1056125264;221247736;1056125264
1638175800;2021-11-29 11:50;202269984;945223976;202269984;945223976
1638175860;2021-11-29 11:51;236254784;1100345776;236254784;1100345776
1638175920;2021-11-29 11:52;201269128;1064036776;201269128;1064036776
1638175980;2021-11-29 11:53;224763592;1057002080;224763592;1057002080
1638176040;2021-11-29 11:54;211695656;1095943248;211695656;1095943248
1638176100;2021-11-29 11:55;199021536;1030510312;199021536;1030510312
1638176160;2021-11-29 11:56;214244728;1189351800;214244728;1189351800
1638176220;2021-11-29 11:57;199898232;1047830720;199898232;1047830720
1638176280;2021-11-29 11:58;204534528;1122285952;204534528;1122285952
1638176340;2021-11-29 11:59;206986168;1119610320;206986168;1119610320
1638176400;2021-11-29 12:00;195330912;1168768272;195330912;1168768272
1638176460;2021-11-29 12:01;237872160;1181154552;237872160;1181154552
1638176520;2021-11-29 12:02;213850344;1187166656;213850344;1187166656
1638176580;2021-11-29 12:03;186764960;1036022032;186764960;1036022032
1638176640;2021-11-29 12:04;221346512;1043129040;221346512;1043129040
1638176700;2021-11-29 12:05;221509976;1083119032;221509976;1083119032
1638176760;2021-11-29 12:06;207016712;1197162504;207016712;1197162504
