Timestamp;DateTime;Pirog17-cr1_ae3.445(AS49869 Piter-IX MSK)_tx;Pirog17-cr1_ae3.445(AS49869 Piter-IX MSK)_rx;Aggregated_tx;Aggregated_rx
1638176820;2021-11-29 12:07;248921320;1144858880;248921320;1144858880
1638176880;2021-11-29 12:08;233034616;1130571728;233034616;1130571728
1638176940;2021-11-29 12:09;232540064;1171220040;232540064;1171220040
1638177000;2021-11-29 12:10;227095904;1124595880;227095904;1124595880
1638177060;2021-11-29 12:11;222378928;1154304784;222378928;1154304784
1638177120;2021-11-29 12:12;221265840;1180254648;221265840;1180254648
1638177180;2021-11-29 12:13;211572896;1094622904;211572896;1094622904
1638177240;2021-11-29 12:14;199276064;1053521056;199276064;1053521056
1638177300;2021-11-29 12:15;187921584;1051167320;187921584;1051167320
1638177360;2021-11-29 12:16;213196968;1157996024;213196968;1157996024
1638177420;2021-11-29 12:17;218798456;1058976640;218798456;1058976640
1638177480;2021-11-29 12:18;220601384;1118247240;220601384;1118247240
1638177540;2021-11-29 12:19;201114896;1127436544;201114896;1127436544
1638177600;2021-11-29 12:20;210060808;1033139384;210060808;1033139384
1638177660;2021-11-29 12:21;187639680;1015812168;187639680;1015812168
1638177720;2021-11-29 12:22;195425280;1081266672;195425280;1081266672
1638177780;2021-11-29 12:23;229393816;1096819584;229393816;1096819584
1638177840;2021-11-29 12:24;209792400;1065620128;209792400;1065620128
1638177900;2021-11-29 12:25;204426064;1090790152;204426064;1090790152
1638177960;2021-11-29 12:26;205217168;1143762104;205217168;1143762104
1638178020;2021-11-29 12:27;193571024;1018056248;193571024;1018056248
1638178080;2021-11-29 12:28;192670512;1002402216;192670512;1002402216
1638178140;2021-11-29 12:29;196993872;1024353392;196993872;1024353392
1638178200;2021-11-29 12:30;191412536;1022312616;191412536;1022312616
1638178260;2021-11-29 12:31;216627904;1109771272;216627904;1109771272
1638178320;2021-11-29 12:32;230357472;997179072;230357472;997179072
1638178380;2021-11-29 12:33;241660504;1123170080;241660504;1123170080
1638178440;2021-11-29 12:34;226454256;975082688;226454256;975082688
1638178500;2021-11-29 12:35;177542032;939972344;177542032;939972344
1638178560;2021-11-29 12:36;209608080;1088556376;209608080;1088556376
1638178620;2021-11-29 12:37;202426000;1058301600;202426000;1058301600
1638178680;2021-11-29 12:38;203412816;1144499312;203412816;1144499312
1638178740;2021-11-29 12:39;209897952;1022798408;209897952;1022798408
1638178800;2021-11-29 12:40;201748192;1104483640;201748192;1104483640
1638178860;2021-11-29 12:41;264056072;1050025432;264056072;1050025432
1638178920;2021-11-29 12:42;228852064;994473024;228852064;994473024
1638178980;2021-11-29 12:43;208707336;1028959896;208707336;1028959896
1638179040;2021-11-29 12:44;196745416;1096706200;196745416;1096706200
1638179100;2021-11-29 12:45;167264400;1028830880;167264400;1028830880
1638179160;2021-11-29 12:46;198329368;1172263392;198329368;1172263392
1638179220;2021-11-29 12:47;190834512;1196113928;190834512;1196113928
1638179280;2021-11-29 12:48;242066640;1282090240;242066640;1282090240
1638179340;2021-11-29 12:49;207092256;1083746008;207092256;1083746008
1638179400;2021-11-29 12:50;199677072;1001548712;199677072;1001548712
1638179460;2021-11-29 12:51;302502088;1168149776;302502088;1168149776
1638179520;2021-11-29 12:52;256306880;1173912736;256306880;1173912736
1638179580;2021-11-29 12:53;198847024;1116145072;198847024;1116145072
1638179640;2021-11-29 12:54;277658368;1165930704;277658368;1165930704
1638179700;2021-11-29 12:55;235064480;985085736;235064480;985085736
1638179760;2021-11-29 12:56;206772768;1014215328;206772768;1014215328
1638179820;2021-11-29 12:57;198228040;1071572120;198228040;1071572120
1638179880;2021-11-29 12:58;175270240;953435120;175270240;953435120
1638179940;2021-11-29 12:59;185017264;1052225152;185017264;1052225152
1638180000;2021-11-29 13:00;168962656;1032256136;168962656;1032256136
1638180060;2021-11-29 13:01;219533496;977469320;219533496;977469320
1638180120;2021-11-29 13:02;207804896;1050227280;207804896;1050227280
1638180180;2021-11-29 13:03;215566960;1122558040;215566960;1122558040
1638180240;2021-11-29 13:04;213720992;1009580080;213720992;1009580080
1638180300;2021-11-29 13:05;241320312;1034125568;241320312;1034125568
1638180360;2021-11-29 13:06;262599648;1013130416;262599648;1013130416
1638180420;2021-11-29 13:07;175237376;985851472;175237376;985851472
1638180480;2021-11-29 13:08;199158824;991051728;199158824;991051728
1638180540;2021-11-29 13:09;185131752;1063564488;185131752;1063564488
1638180600;2021-11-29 13:10;174658088;1050285008;174658088;1050285008
1638180660;2021-11-29 13:11;191246136;1121253136;191246136;1121253136
1638180720;2021-11-29 13:12;169374648;988247200;169374648;988247200
1638180780;2021-11-29 13:13;172257392;989139080;172257392;989139080
1638180840;2021-11-29 13:14;170582936;908492232;170582936;908492232
1638180900;2021-11-29 13:15;197524920;1056781112;197524920;1056781112
1638180960;2021-11-29 13:16;198296840;994909968;198296840;994909968
1638181020;2021-11-29 13:17;203655520;992827064;203655520;992827064
1638181080;2021-11-29 13:18;217274768;987860848;217274768;987860848
1638181140;2021-11-29 13:19;226260912;1020458416;226260912;1020458416
1638181200;2021-11-29 13:20;208201248;983331448;208201248;983331448
1638181260;2021-11-29 13:21;214510120;1027682592;214510120;1027682592
1638181320;2021-11-29 13:22;206379360;1028421768;206379360;1028421768
1638181380;2021-11-29 13:23;210388856;987761648;210388856;987761648
1638181440;2021-11-29 13:24;220934776;1051875352;220934776;1051875352
1638181500;2021-11-29 13:25;202119968;942869072;202119968;942869072
1638181560;2021-11-29 13:26;208146272;1068501776;208146272;1068501776
1638181620;2021-11-29 13:27;191275336;1052510136;191275336;1052510136
1638181680;2021-11-29 13:28;205916536;1130098832;205916536;1130098832
1638181740;2021-11-29 13:29;221401392;1085140408;221401392;1085140408
1638181800;2021-11-29 13:30;218983232;1079589432;218983232;1079589432
1638181860;2021-11-29 13:31;254829192;1133483424;254829192;1133483424
1638181920;2021-11-29 13:32;216716320;1055919464;216716320;1055919464
1638181980;2021-11-29 13:33;189276528;1110848768;189276528;1110848768
1638182040;2021-11-29 13:34;169657208;1049207672;169657208;1049207672
1638182100;2021-11-29 13:35;206343752;1109795376;206343752;1109795376
1638182160;2021-11-29 13:36;229333416;1084193288;229333416;1084193288
1638182220;2021-11-29 13:37;202109616;1010884216;202109616;1010884216
1638182280;2021-11-29 13:38;214859872;1090809776;214859872;1090809776
1638182340;2021-11-29 13:39;215452800;1032685536;215452800;1032685536
1638182400;2021-11-29 13:40;185129944;1046075384;185129944;1046075384
1638182460;2021-11-29 13:41;202640320;1128206696;202640320;1128206696
1638182520;2021-11-29 13:42;191766072;1068452200;191766072;1068452200
1638182580;2021-11-29 13:43;183486056;1035924176;183486056;1035924176
1638182640;2021-11-29 13:44;178074432;1070204456;178074432;1070204456
1638182700;2021-11-29 13:45;173872616;1009104168;173872616;1009104168
1638182760;2021-11-29 13:46;195188824;1145571360;195188824;1145571360
1638182820;2021-11-29 13:47;206827720;1150625840;206827720;1150625840
1638182880;2021-11-29 13:48;198279784;1183896448;198279784;1183896448
1638182940;2021-11-29 13:49;187613584;1174370552;187613584;1174370552
1638183000;2021-11-29 13:50;185019152;1138056920;185019152;1138056920
1638183060;2021-11-29 13:51;206267880;1239913080;206267880;1239913080
1638183120;2021-11-29 13:52;193600256;1188069752;193600256;1188069752
1638183180;2021-11-29 13:53;180644888;1190061240;180644888;1190061240
1638183240;2021-11-29 13:54;186780440;1155958192;186780440;1155958192
1638183300;2021-11-29 13:55;178223024;1110118736;178223024;1110118736
1638183360;2021-11-29 13:56;198740904;1155899128;198740904;1155899128
1638183420;2021-11-29 13:57;224242528;1153043792;224242528;1153043792
1638183480;2021-11-29 13:58;205615528;1201294736;205615528;1201294736
1638183540;2021-11-29 13:59;180808032;1124595488;180808032;1124595488
1638183600;2021-11-29 14:00;180718256;1140185384;180718256;1140185384
1638183660;2021-11-29 14:01;179120048;1243540120;179120048;1243540120
1638183720;2021-11-29 14:02;188207328;1194610360;188207328;1194610360
1638183780;2021-11-29 14:03;182583544;1125818104;182583544;1125818104
1638183840;2021-11-29 14:04;171583320;1163679600;171583320;1163679600
1638183900;2021-11-29 14:05;156003232;1003263016;156003232;1003263016
1638183960;2021-11-29 14:06;178173192;1157869008;178173192;1157869008
1638184020;2021-11-29 14:07;157411416;1099783912;157411416;1099783912
1638184080;2021-11-29 14:08;179592664;1028587576;179592664;1028587576
1638184140;2021-11-29 14:09;188205768;1038340872;188205768;1038340872
1638184200;2021-11-29 14:10;191532016;985352816;191532016;985352816
1638184260;2021-11-29 14:11;209846280;1229498208;209846280;1229498208
1638184320;2021-11-29 14:12;190329176;1207498808;190329176;1207498808
1638184380;2021-11-29 14:13;183373808;1066420216;183373808;1066420216
1638184440;2021-11-29 14:14;184138632;1065179736;184138632;1065179736
1638184500;2021-11-29 14:15;177085936;1023545272;177085936;1023545272
1638184560;2021-11-29 14:16;215080560;1108114584;215080560;1108114584
1638184620;2021-11-29 14:17;213890728;1187786616;213890728;1187786616
1638184680;2021-11-29 14:18;202000264;1159151808;202000264;1159151808
1638184740;2021-11-29 14:19;192531488;1111519080;192531488;1111519080
1638184800;2021-11-29 14:20;207355696;1115965680;207355696;1115965680
1638184860;2021-11-29 14:21;216275704;1186584872;216275704;1186584872
1638184920;2021-11-29 14:22;190173008;1029506432;190173008;1029506432
1638184980;2021-11-29 14:23;196587720;1157418768;196587720;1157418768
1638185040;2021-11-29 14:24;171511928;1030901904;171511928;1030901904
1638185100;2021-11-29 14:25;182044808;1000722920;182044808;1000722920
1638185160;2021-11-29 14:26;216039248;1082295632;216039248;1082295632
1638185220;2021-11-29 14:27;195098904;1057344960;195098904;1057344960
1638185280;2021-11-29 14:28;217646408;1049767088;217646408;1049767088
1638185340;2021-11-29 14:29;209963032;1101281360;209963032;1101281360
1638185400;2021-11-29 14:30;204101704;1018072728;204101704;1018072728
1638185460;2021-11-29 14:31;211030104;1141405544;211030104;1141405544
1638185520;2021-11-29 14:32;213928608;1088064616;213928608;1088064616
1638185580;2021-11-29 14:33;215611312;1141343592;215611312;1141343592
1638185640;2021-11-29 14:34;219216120;1106992912;219216120;1106992912
1638185700;2021-11-29 14:35;193613568;1136682312;193613568;1136682312
1638185760;2021-11-29 14:36;214634224;1215427704;214634224;1215427704
1638185820;2021-11-29 14:37;208238512;1194249688;208238512;1194249688
1638185880;2021-11-29 14:38;208427408;1199819704;208427408;1199819704
1638185940;2021-11-29 14:39;228003112;1156364912;228003112;1156364912
1638186000;2021-11-29 14:40;488827056;1401670400;488827056;1401670400
1638186060;2021-11-29 14:41;312249320;1227003112;312249320;1227003112
1638186120;2021-11-29 14:42;226111984;1178941264;226111984;1178941264
1638186180;2021-11-29 14:43;227489128;1202721904;227489128;1202721904
1638186240;2021-11-29 14:44;213961712;1084641448;213961712;1084641448
1638186300;2021-11-29 14:45;215179152;1041419256;215179152;1041419256
1638186360;2021-11-29 14:46;287870472;1238362632;287870472;1238362632
1638186420;2021-11-29 14:47;238495024;1201310264;238495024;1201310264
1638186480;2021-11-29 14:48;245445856;1282349040;245445856;1282349040
1638186540;2021-11-29 14:49;222394160;1091271264;222394160;1091271264
1638186600;2021-11-29 14:50;208095496;986456728;208095496;986456728
1638186660;2021-11-29 14:51;234803144;1090178064;234803144;1090178064
1638186720;2021-11-29 14:52;283407128;1121577048;283407128;1121577048
1638186780;2021-11-29 14:53;260287200;1184666480;260287200;1184666480
1638186840;2021-11-29 14:54;264985664;1264453200;264985664;1264453200
1638186900;2021-11-29 14:55;226983376;1052620024;226983376;1052620024
1638186960;2021-11-29 14:56;215046880;1084501336;215046880;1084501336
1638187020;2021-11-29 14:57;210982648;960093232;210982648;960093232
1638187080;2021-11-29 14:58;228881856;1091664000;228881856;1091664000
1638187140;2021-11-29 14:59;237639832;1103499672;237639832;1103499672
1638187200;2021-11-29 15:00;220777552;1034683312;220777552;1034683312
1638187260;2021-11-29 15:01;251375528;1235649064;251375528;1235649064
1638187320;2021-11-29 15:02;233622632;1234498000;233622632;1234498000
1638187380;2021-11-29 15:03;264161368;1268547896;264161368;1268547896
1638187440;2021-11-29 15:04;282177952;1137211576;282177952;1137211576
1638187500;2021-11-29 15:05;279728456;1044374112;279728456;1044374112
1638187560;2021-11-29 15:06;281104776;1072950552;281104776;1072950552
1638187620;2021-11-29 15:07;279181392;1043935256;279181392;1043935256
1638187680;2021-11-29 15:08;286402856;1041382208;286402856;1041382208
1638187740;2021-11-29 15:09;295325728;1330402920;295325728;1330402920
1638187800;2021-11-29 15:10;254874448;1297371720;254874448;1297371720
1638187860;2021-11-29 15:11;315358256;1153801648;315358256;1153801648
1638187920;2021-11-29 15:12;304424080;1062896368;304424080;1062896368
1638187980;2021-11-29 15:13;311726808;1732963832;311726808;1732963832
1638188040;2021-11-29 15:14;287364664;1050235264;287364664;1050235264
1638188100;2021-11-29 15:15;278151560;1017825520;278151560;1017825520
1638188160;2021-11-29 15:16;319616488;1122835856;319616488;1122835856
1638188220;2021-11-29 15:17;319508976;1047552640;319508976;1047552640
1638188280;2021-11-29 15:18;483923648;1127912240;483923648;1127912240
1638188340;2021-11-29 15:19;510830656;1113765096;510830656;1113765096
1638188400;2021-11-29 15:20;496308256;1127051384;496308256;1127051384
1638188460;2021-11-29 15:21;451826792;1082087352;451826792;1082087352
1638188520;2021-11-29 15:22;422572240;1035442872;422572240;1035442872
1638188580;2021-11-29 15:23;407633024;997923936;407633024;997923936
1638188640;2021-11-29 15:24;424577040;1046761752;424577040;1046761752
1638188700;2021-11-29 15:25;412449584;1050524464;412449584;1050524464
1638188760;2021-11-29 15:26;494182560;1174840912;494182560;1174840912
1638188820;2021-11-29 15:27;525869088;1110105312;525869088;1110105312
1638188880;2021-11-29 15:28;475712664;1078055224;475712664;1078055224
1638188940;2021-11-29 15:29;306233368;1048621488;306233368;1048621488
1638189000;2021-11-29 15:30;252516040;942482360;252516040;942482360
1638189060;2021-11-29 15:31;289247752;1101644064;289247752;1101644064
1638189120;2021-11-29 15:32;275169608;1125777976;275169608;1125777976
1638189180;2021-11-29 15:33;273112984;970274240;273112984;970274240
1638189240;2021-11-29 15:34;288570888;1050722336;288570888;1050722336
1638189300;2021-11-29 15:35;287251576;1011921896;287251576;1011921896
1638189360;2021-11-29 15:36;333929376;1114196824;333929376;1114196824
1638189420;2021-11-29 15:37;282609208;1178119576;282609208;1178119576
1638189480;2021-11-29 15:38;265586672;1127801264;265586672;1127801264
1638189540;2021-11-29 15:39;289032128;1006994456;289032128;1006994456
1638189600;2021-11-29 15:40;291070608;990323624;291070608;990323624
1638189660;2021-11-29 15:41;303889936;1179153696;303889936;1179153696
1638189720;2021-11-29 15:42;248410536;1094273648;248410536;1094273648
1638189780;2021-11-29 15:43;263452064;1062559736;263452064;1062559736
1638189840;2021-11-29 15:44;295165096;1067672576;295165096;1067672576
1638189900;2021-11-29 15:45;273099600;1069578360;273099600;1069578360
1638189960;2021-11-29 15:46;307298448;1101787976;307298448;1101787976
1638190020;2021-11-29 15:47;325968664;1104624264;325968664;1104624264
1638190080;2021-11-29 15:48;336097944;1099995536;336097944;1099995536
1638190140;2021-11-29 15:49;359039064;1205249968;359039064;1205249968
1638190200;2021-11-29 15:50;374720632;1110324832;374720632;1110324832
1638190260;2021-11-29 15:51;313807392;1136256800;313807392;1136256800
1638190320;2021-11-29 15:52;343945448;1085891960;343945448;1085891960
1638190380;2021-11-29 15:53;327514008;1102840584;327514008;1102840584
1638190440;2021-11-29 15:54;335908312;1131609016;335908312;1131609016
1638190500;2021-11-29 15:55;362054424;1127657760;362054424;1127657760
1638190560;2021-11-29 15:56;409509264;1157528648;409509264;1157528648
1638190620;2021-11-29 15:57;434896736;1127639824;434896736;1127639824
1638190680;2021-11-29 15:58;459545376;1094763760;459545376;1094763760
1638190740;2021-11-29 15:59;452863040;1113370952;452863040;1113370952
1638190800;2021-11-29 16:00;402486608;1103424040;402486608;1103424040
1638190860;2021-11-29 16:01;430083936;1284688200;430083936;1284688200
1638190920;2021-11-29 16:02;321011024;1174090312;321011024;1174090312
1638190980;2021-11-29 16:03;286729072;1232071480;286729072;1232071480
1638191040;2021-11-29 16:04;287648792;1130992192;287648792;1130992192
1638191100;2021-11-29 16:05;313738792;1122865664;313738792;1122865664
1638191160;2021-11-29 16:06;344799592;1212506472;344799592;1212506472
1638191220;2021-11-29 16:07;336140064;1165032072;336140064;1165032072
1638191280;2021-11-29 16:08;351617408;1151428408;351617408;1151428408
1638191340;2021-11-29 16:09;437871672;1176614264;437871672;1176614264
1638191400;2021-11-29 16:10;334958872;1126186048;334958872;1126186048
1638191460;2021-11-29 16:11;458465064;1129198088;458465064;1129198088
1638191520;2021-11-29 16:12;450841120;1209019120;450841120;1209019120
1638191580;2021-11-29 16:13;435426656;1235827488;435426656;1235827488
1638191640;2021-11-29 16:14;454352824;1161086368;454352824;1161086368
1638191700;2021-11-29 16:15;478863256;1122910224;478863256;1122910224
1638191760;2021-11-29 16:16;473461656;1220471856;473461656;1220471856
1638191820;2021-11-29 16:17;454387296;1160204024;454387296;1160204024
1638191880;2021-11-29 16:18;476883696;1291084336;476883696;1291084336
1638191940;2021-11-29 16:19;438063560;1206093184;438063560;1206093184
1638192000;2021-11-29 16:20;423867416;1032731320;423867416;1032731320
1638192060;2021-11-29 16:21;484480104;1202450656;484480104;1202450656
1638192120;2021-11-29 16:22;475127280;1115493328;475127280;1115493328
1638192180;2021-11-29 16:23;422155432;1059413088;422155432;1059413088
1638192240;2021-11-29 16:24;425507240;1170356048;425507240;1170356048
1638192300;2021-11-29 16:25;348279792;1033143232;348279792;1033143232
1638192360;2021-11-29 16:26;371438024;1211841576;371438024;1211841576
1638192420;2021-11-29 16:27;387235256;1223141912;387235256;1223141912
1638192480;2021-11-29 16:28;382480184;1132574048;382480184;1132574048
1638192540;2021-11-29 16:29;399948592;1158019056;399948592;1158019056
1638192600;2021-11-29 16:30;378271800;1056009744;378271800;1056009744
1638192660;2021-11-29 16:31;508071296;1188446464;508071296;1188446464
1638192720;2021-11-29 16:32;532810952;1192589840;532810952;1192589840
1638192780;2021-11-29 16:33;537317544;1151239784;537317544;1151239784
1638192840;2021-11-29 16:34;463508872;1113495512;463508872;1113495512
1638192900;2021-11-29 16:35;392760760;1285282432;392760760;1285282432
1638192960;2021-11-29 16:36;408272264;1118368568;408272264;1118368568
1638193020;2021-11-29 16:37;429564328;1066742832;429564328;1066742832
1638193080;2021-11-29 16:38;361293024;1089694024;361293024;1089694024
1638193140;2021-11-29 16:39;337686520;1072716712;337686520;1072716712
1638193200;2021-11-29 16:40;313005784;1034220960;313005784;1034220960
1638193260;2021-11-29 16:41;325874208;1272447960;325874208;1272447960
1638193320;2021-11-29 16:42;306530256;1150742048;306530256;1150742048
1638193380;2021-11-29 16:43;299442720;1156217912;299442720;1156217912
1638193440;2021-11-29 16:44;284699088;1121093456;284699088;1121093456
1638193500;2021-11-29 16:45;412947640;1036372880;412947640;1036372880
1638193560;2021-11-29 16:46;541847776;1069098488;541847776;1069098488
1638193620;2021-11-29 16:47;400363920;975601584;400363920;975601584
1638193680;2021-11-29 16:48;329308168;977100088;329308168;977100088
1638193740;2021-11-29 16:49;315205248;1020090136;315205248;1020090136
1638193800;2021-11-29 16:50;324350312;1085017624;324350312;1085017624
1638193860;2021-11-29 16:51;422607096;1035059392;422607096;1035059392
1638193920;2021-11-29 16:52;387136600;1053924808;387136600;1053924808
1638193980;2021-11-29 16:53;355100528;1038182944;355100528;1038182944
1638194040;2021-11-29 16:54;455084056;1039177936;455084056;1039177936
1638194100;2021-11-29 16:55;308715168;924846664;308715168;924846664
1638194160;2021-11-29 16:56;361970768;1008543560;361970768;1008543560
1638194220;2021-11-29 16:57;342273992;1047392040;342273992;1047392040
1638194280;2021-11-29 16:58;336826640;1118125312;336826640;1118125312
1638194340;2021-11-29 16:59;321975272;1149341968;321975272;1149341968
1638194400;2021-11-29 17:00;313186656;1126500528;313186656;1126500528
1638194460;2021-11-29 17:01;333393224;1372845728;333393224;1372845728
1638194520;2021-11-29 17:02;354954952;1102167960;354954952;1102167960
1638194580;2021-11-29 17:03;437766728;1157561688;437766728;1157561688
1638194640;2021-11-29 17:04;458919984;1191376248;458919984;1191376248
1638194700;2021-11-29 17:05;389641072;1119498080;389641072;1119498080
1638194760;2021-11-29 17:06;383697432;1087084240;383697432;1087084240
1638194820;2021-11-29 17:07;402729912;1050388976;402729912;1050388976
1638194880;2021-11-29 17:08;379527208;1074732976;379527208;1074732976
1638194940;2021-11-29 17:09;431353024;1124009272;431353024;1124009272
1638195000;2021-11-29 17:10;512661576;1246744056;512661576;1246744056
1638195060;2021-11-29 17:11;449201304;1087781392;449201304;1087781392
1638195120;2021-11-29 17:12;372584600;1163888168;372584600;1163888168
1638195180;2021-11-29 17:13;348445768;1133241624;348445768;1133241624
1638195240;2021-11-29 17:14;361649512;1205218152;361649512;1205218152
1638195300;2021-11-29 17:15;364239664;1252799416;364239664;1252799416
1638195360;2021-11-29 17:16;340175256;1308406112;340175256;1308406112
1638195420;2021-11-29 17:17;339102000;1105050152;339102000;1105050152
1638195480;2021-11-29 17:18;407042800;1119556152;407042800;1119556152
1638195540;2021-11-29 17:19;531394592;1097647008;531394592;1097647008
1638195600;2021-11-29 17:20;309139288;1081657472;309139288;1081657472
1638195660;2021-11-29 17:21;352669832;1287217024;352669832;1287217024
1638195720;2021-11-29 17:22;295726400;1574396816;295726400;1574396816
1638195780;2021-11-29 17:23;279727184;1318915424;279727184;1318915424
1638195840;2021-11-29 17:24;302203160;1327744536;302203160;1327744536
1638195900;2021-11-29 17:25;295320400;1172346840;295320400;1172346840
1638195960;2021-11-29 17:26;314396512;1240722800;314396512;1240722800
1638196020;2021-11-29 17:27;285802848;1071157832;285802848;1071157832
1638196080;2021-11-29 17:28;311299128;1054731360;311299128;1054731360
1638196140;2021-11-29 17:29;296252456;1006168840;296252456;1006168840
1638196200;2021-11-29 17:30;281117408;981054784;281117408;981054784
1638196260;2021-11-29 17:31;309789848;1157044912;309789848;1157044912
1638196320;2021-11-29 17:32;302474696;1130750088;302474696;1130750088
1638196380;2021-11-29 17:33;318477504;1130223016;318477504;1130223016
1638196440;2021-11-29 17:34;323743280;1095779008;323743280;1095779008
1638196500;2021-11-29 17:35;301792008;984181680;301792008;984181680
1638196560;2021-11-29 17:36;346135120;1127391832;346135120;1127391832
1638196620;2021-11-29 17:37;479654648;1153280832;479654648;1153280832
1638196680;2021-11-29 17:38;339339592;1087439040;339339592;1087439040
1638196740;2021-11-29 17:39;377894720;1062829952;377894720;1062829952
1638196800;2021-11-29 17:40;380952992;919881224;380952992;919881224
1638196860;2021-11-29 17:41;485018352;1055049888;485018352;1055049888
1638196920;2021-11-29 17:42;438411744;1188192464;438411744;1188192464
1638196980;2021-11-29 17:43;394432736;1012324920;394432736;1012324920
1638197040;2021-11-29 17:44;388271560;1087241632;388271560;1087241632
1638197100;2021-11-29 17:45;304119736;1047128920;304119736;1047128920
1638197160;2021-11-29 17:46;292491912;1086829248;292491912;1086829248
1638197220;2021-11-29 17:47;272443424;1124271024;272443424;1124271024
1638197280;2021-11-29 17:48;299351304;1060188264;299351304;1060188264
1638197340;2021-11-29 17:49;284108664;1113031488;284108664;1113031488
1638197400;2021-11-29 17:50;271739328;1072442496;271739328;1072442496
1638197460;2021-11-29 17:51;290677664;1166584928;290677664;1166584928
1638197520;2021-11-29 17:52;312037296;1185428048;312037296;1185428048
1638197580;2021-11-29 17:53;338144856;1110242064;338144856;1110242064
1638197640;2021-11-29 17:54;458129408;1085145312;458129408;1085145312
1638197700;2021-11-29 17:55;492719672;1072342336;492719672;1072342336
1638197760;2021-11-29 17:56;475134824;1112427512;475134824;1112427512
1638197820;2021-11-29 17:57;417089920;1112828880;417089920;1112828880
1638197880;2021-11-29 17:58;522318888;1158877488;522318888;1158877488
