Timestamp;DateTime;Pirog17-cr1_ae3.445(AS49869 Piter-IX MSK)_tx;Pirog17-cr1_ae3.445(AS49869 Piter-IX MSK)_rx;Aggregated_tx;Aggregated_rx
1638197940;2021-11-29 17:59;568236600;1211616768;568236600;1211616768
1638198000;2021-11-29 18:00;486933760;980553512;486933760;980553512
1638198060;2021-11-29 18:01;403298648;1060018128;403298648;1060018128
1638198120;2021-11-29 18:02;346307472;986246184;346307472;986246184
1638198180;2021-11-29 18:03;329736920;953845832;329736920;953845832
1638198240;2021-11-29 18:04;310398392;949301504;310398392;949301504
1638198300;2021-11-29 18:05;278243648;964656824;278243648;964656824
1638198360;2021-11-29 18:06;274313176;1029759648;274313176;1029759648
1638198420;2021-11-29 18:07;232657496;1011677768;232657496;1011677768
1638198480;2021-11-29 18:08;224228488;979050816;224228488;979050816
1638198540;2021-11-29 18:09;205703096;964108608;205703096;964108608
1638198600;2021-11-29 18:10;191399496;995812896;191399496;995812896
1638198660;2021-11-29 18:11;247287008;1153895320;247287008;1153895320
1638198720;2021-11-29 18:12;220386672;981340912;220386672;981340912
1638198780;2021-11-29 18:13;253277064;971456720;253277064;971456720
1638198840;2021-11-29 18:14;258172448;962054792;258172448;962054792
1638198900;2021-11-29 18:15;262307576;921907848;262307576;921907848
1638198960;2021-11-29 18:16;281217616;1136735376;281217616;1136735376
1638199020;2021-11-29 18:17;278078728;982212904;278078728;982212904
1638199080;2021-11-29 18:18;258145840;1014825008;258145840;1014825008
1638199140;2021-11-29 18:19;275017888;1004428672;275017888;1004428672
1638199200;2021-11-29 18:20;265957928;1098380104;265957928;1098380104
1638199260;2021-11-29 18:21;272925120;1110102880;272925120;1110102880
1638199320;2021-11-29 18:22;213805688;1003800360;213805688;1003800360
1638199380;2021-11-29 18:23;214422416;922157312;214422416;922157312
1638199440;2021-11-29 18:24;203261008;984826784;203261008;984826784
1638199500;2021-11-29 18:25;214283400;903265520;214283400;903265520
1638199560;2021-11-29 18:26;237073496;1084531944;237073496;1084531944
1638199620;2021-11-29 18:27;225591104;925797944;225591104;925797944
1638199680;2021-11-29 18:28;322361344;1020425320;322361344;1020425320
1638199740;2021-11-29 18:29;206944608;1026293008;206944608;1026293008
1638199800;2021-11-29 18:30;197112240;915909016;197112240;915909016
1638199860;2021-11-29 18:31;230697888;1134404536;230697888;1134404536
1638199920;2021-11-29 18:32;205425080;1003439600;205425080;1003439600
1638199980;2021-11-29 18:33;219001208;1083681240;219001208;1083681240
1638200040;2021-11-29 18:34;236239152;1079370512;236239152;1079370512
1638200100;2021-11-29 18:35;262783184;809869768;262783184;809869768
1638200160;2021-11-29 18:36;351215616;1027548576;351215616;1027548576
1638200220;2021-11-29 18:37;216739360;835328448;216739360;835328448
1638200280;2021-11-29 18:38;204768952;900254568;204768952;900254568
1638200340;2021-11-29 18:39;203711664;963442120;203711664;963442120
1638200400;2021-11-29 18:40;198118616;950534952;198118616;950534952
1638200460;2021-11-29 18:41;204599408;947998168;204599408;947998168
1638200520;2021-11-29 18:42;198984616;860874560;198984616;860874560
1638200580;2021-11-29 18:43;212381240;837982680;212381240;837982680
1638200640;2021-11-29 18:44;215880632;881320528;215880632;881320528
1638200700;2021-11-29 18:45;191601760;1069719336;191601760;1069719336
1638200760;2021-11-29 18:46;216698752;981869720;216698752;981869720
1638200820;2021-11-29 18:47;201667416;921047776;201667416;921047776
1638200880;2021-11-29 18:48;209656784;921030896;209656784;921030896
1638200940;2021-11-29 18:49;207338416;933319120;207338416;933319120
1638201000;2021-11-29 18:50;196698856;842354888;196698856;842354888
1638201060;2021-11-29 18:51;221813632;1009796504;221813632;1009796504
1638201120;2021-11-29 18:52;192361824;994692224;192361824;994692224
1638201180;2021-11-29 18:53;192206336;931921840;192206336;931921840
1638201240;2021-11-29 18:54;184360840;914023264;184360840;914023264
1638201300;2021-11-29 18:55;174924992;911851480;174924992;911851480
1638201360;2021-11-29 18:56;182729272;858365432;182729272;858365432
1638201420;2021-11-29 18:57;187418312;828035208;187418312;828035208
1638201480;2021-11-29 18:58;198360424;886445424;198360424;886445424
1638201540;2021-11-29 18:59;183830536;906255312;183830536;906255312
1638201600;2021-11-29 19:00;179682688;840528840;179682688;840528840
1638201660;2021-11-29 19:01;185091960;888077960;185091960;888077960
1638201720;2021-11-29 19:02;172884152;891773592;172884152;891773592
1638201780;2021-11-29 19:03;181430752;827823128;181430752;827823128
1638201840;2021-11-29 19:04;176781232;867328112;176781232;867328112
1638201900;2021-11-29 19:05;182829568;830774280;182829568;830774280
1638201960;2021-11-29 19:06;192889296;946650064;192889296;946650064
1638202020;2021-11-29 19:07;193772352;890697440;193772352;890697440
1638202080;2021-11-29 19:08;189657664;805906584;189657664;805906584
1638202140;2021-11-29 19:09;188858456;790673584;188858456;790673584
1638202200;2021-11-29 19:10;234449016;813460376;234449016;813460376
1638202260;2021-11-29 19:11;385720064;902185136;385720064;902185136
1638202320;2021-11-29 19:12;276538480;876766792;276538480;876766792
1638202380;2021-11-29 19:13;179030152;853661288;179030152;853661288
1638202440;2021-11-29 19:14;185663384;909274920;185663384;909274920
1638202500;2021-11-29 19:15;161295176;712366528;161295176;712366528
1638202560;2021-11-29 19:16;194231472;857445920;194231472;857445920
1638202620;2021-11-29 19:17;163990992;842635896;163990992;842635896
1638202680;2021-11-29 19:18;158866792;837737200;158866792;837737200
1638202740;2021-11-29 19:19;169265752;778425920;169265752;778425920
1638202800;2021-11-29 19:20;191537064;806470704;191537064;806470704
1638202860;2021-11-29 19:21;213056232;905427752;213056232;905427752
1638202920;2021-11-29 19:22;224703776;828199672;224703776;828199672
1638202980;2021-11-29 19:23;203546520;722067088;203546520;722067088
1638203040;2021-11-29 19:24;199676504;755371952;199676504;755371952
1638203100;2021-11-29 19:25;192941656;690443536;192941656;690443536
1638203160;2021-11-29 19:26;255818608;812792136;255818608;812792136
1638203220;2021-11-29 19:27;225729848;696281840;225729848;696281840
1638203280;2021-11-29 19:28;217373104;764194416;217373104;764194416
1638203340;2021-11-29 19:29;203525280;685393032;203525280;685393032
1638203400;2021-11-29 19:30;183829736;675977240;183829736;675977240
1638203460;2021-11-29 19:31;222915088;797949496;222915088;797949496
1638203520;2021-11-29 19:32;182417440;699456088;182417440;699456088
1638203580;2021-11-29 19:33;209862216;804383216;209862216;804383216
1638203640;2021-11-29 19:34;192747304;809099216;192747304;809099216
1638203700;2021-11-29 19:35;163685584;691210664;163685584;691210664
1638203760;2021-11-29 19:36;195783336;832339552;195783336;832339552
1638203820;2021-11-29 19:37;171908800;774004224;171908800;774004224
1638203880;2021-11-29 19:38;169688664;724490288;169688664;724490288
1638203940;2021-11-29 19:39;181105688;743242608;181105688;743242608
1638204000;2021-11-29 19:40;187887168;674882064;187887168;674882064
1638204060;2021-11-29 19:41;208095960;768927888;208095960;768927888
1638204120;2021-11-29 19:42;214828152;799987168;214828152;799987168
1638204180;2021-11-29 19:43;189251368;733765408;189251368;733765408
1638204240;2021-11-29 19:44;188982984;743201920;188982984;743201920
1638204300;2021-11-29 19:45;178651296;752041520;178651296;752041520
1638204360;2021-11-29 19:46;195767088;820610360;195767088;820610360
1638204420;2021-11-29 19:47;180047216;785452416;180047216;785452416
1638204480;2021-11-29 19:48;184245480;774681280;184245480;774681280
1638204540;2021-11-29 19:49;181559152;762401632;181559152;762401632
1638204600;2021-11-29 19:50;184398888;738898024;184398888;738898024
1638204660;2021-11-29 19:51;209780944;782358776;209780944;782358776
1638204720;2021-11-29 19:52;203026400;828853512;203026400;828853512
1638204780;2021-11-29 19:53;212153976;854927816;212153976;854927816
1638204840;2021-11-29 19:54;224570000;856958392;224570000;856958392
1638204900;2021-11-29 19:55;253379264;804853552;253379264;804853552
1638204960;2021-11-29 19:56;282869840;876435464;282869840;876435464
1638205020;2021-11-29 19:57;248693072;879491872;248693072;879491872
1638205080;2021-11-29 19:58;263316120;743611312;263316120;743611312
1638205140;2021-11-29 19:59;263158568;743349256;263158568;743349256
1638205200;2021-11-29 20:00;256054208;775149448;256054208;775149448
1638205260;2021-11-29 20:01;256352800;772888696;256352800;772888696
1638205320;2021-11-29 20:02;282545968;838506584;282545968;838506584
1638205380;2021-11-29 20:03;352503176;941037680;352503176;941037680
1638205440;2021-11-29 20:04;249107152;792112584;249107152;792112584
1638205500;2021-11-29 20:05;248528440;832772408;248528440;832772408
1638205560;2021-11-29 20:06;299513688;812731400;299513688;812731400
1638205620;2021-11-29 20:07;233650352;792878000;233650352;792878000
1638205680;2021-11-29 20:08;237645464;806983368;237645464;806983368
1638205740;2021-11-29 20:09;228111912;799291008;228111912;799291008
1638205800;2021-11-29 20:10;226973896;719708984;226973896;719708984
1638205860;2021-11-29 20:11;230027712;734387992;230027712;734387992
1638205920;2021-11-29 20:12;232838760;727107704;232838760;727107704
1638205980;2021-11-29 20:13;225019704;756740184;225019704;756740184
1638206040;2021-11-29 20:14;234414144;772060968;234414144;772060968
1638206100;2021-11-29 20:15;209396024;724364856;209396024;724364856
1638206160;2021-11-29 20:16;235525352;839905328;235525352;839905328
1638206220;2021-11-29 20:17;336608000;772701136;336608000;772701136
1638206280;2021-11-29 20:18;477530032;797092736;477530032;797092736
1638206340;2021-11-29 20:19;337176792;740630760;337176792;740630760
1638206400;2021-11-29 20:20;226651704;719999936;226651704;719999936
1638206460;2021-11-29 20:21;309813296;836257384;309813296;836257384
1638206520;2021-11-29 20:22;259011744;844676584;259011744;844676584
1638206580;2021-11-29 20:23;254861072;800099256;254861072;800099256
1638206640;2021-11-29 20:24;274127296;816378192;274127296;816378192
1638206700;2021-11-29 20:25;253100144;710987328;253100144;710987328
1638206760;2021-11-29 20:26;301745856;842724344;301745856;842724344
1638206820;2021-11-29 20:27;277748024;746418784;277748024;746418784
1638206880;2021-11-29 20:28;289084944;768815376;289084944;768815376
1638206940;2021-11-29 20:29;290299720;754488664;290299720;754488664
1638207000;2021-11-29 20:30;263766416;756840472;263766416;756840472
1638207060;2021-11-29 20:31;277868024;756202408;277868024;756202408
1638207120;2021-11-29 20:32;296074320;901017816;296074320;901017816
1638207180;2021-11-29 20:33;324189240;802693048;324189240;802693048
1638207240;2021-11-29 20:34;297168704;889760008;297168704;889760008
1638207300;2021-11-29 20:35;280635360;735688712;280635360;735688712
1638207360;2021-11-29 20:36;329907776;882590712;329907776;882590712
1638207420;2021-11-29 20:37;289395600;852099184;289395600;852099184
1638207480;2021-11-29 20:38;294239536;834935864;294239536;834935864
1638207540;2021-11-29 20:39;261526240;795571800;261526240;795571800
1638207600;2021-11-29 20:40;248602088;762229896;248602088;762229896
1638207660;2021-11-29 20:41;276957712;815390152;276957712;815390152
1638207720;2021-11-29 20:42;258623720;729190528;258623720;729190528
1638207780;2021-11-29 20:43;253300504;873752816;253300504;873752816
1638207840;2021-11-29 20:44;275783952;801442752;275783952;801442752
1638207900;2021-11-29 20:45;298551104;813271880;298551104;813271880
1638207960;2021-11-29 20:46;313919248;841583312;313919248;841583312
1638208020;2021-11-29 20:47;297047024;897843384;297047024;897843384
1638208080;2021-11-29 20:48;278062576;832130600;278062576;832130600
1638208140;2021-11-29 20:49;289672776;810903224;289672776;810903224
1638208200;2021-11-29 20:50;296323264;793757744;296323264;793757744
1638208260;2021-11-29 20:51;313224720;827026360;313224720;827026360
1638208320;2021-11-29 20:52;325177336;815100512;325177336;815100512
1638208380;2021-11-29 20:53;316166640;845681208;316166640;845681208
1638208440;2021-11-29 20:54;293035168;784362848;293035168;784362848
1638208500;2021-11-29 20:55;286580536;800910184;286580536;800910184
1638208560;2021-11-29 20:56;318166696;843623640;318166696;843623640
1638208620;2021-11-29 20:57;286937360;804001120;286937360;804001120
1638208680;2021-11-29 20:58;297153816;824087736;297153816;824087736
1638208740;2021-11-29 20:59;287736440;837728664;287736440;837728664
1638208800;2021-11-29 21:00;248132016;810570072;248132016;810570072
1638208860;2021-11-29 21:01;270764584;798516008;270764584;798516008
1638208920;2021-11-29 21:02;252076384;801393920;252076384;801393920
1638208980;2021-11-29 21:03;312166472;757945360;312166472;757945360
1638209040;2021-11-29 21:04;434042280;773938688;434042280;773938688
1638209100;2021-11-29 21:05;240705016;682061968;240705016;682061968
1638209160;2021-11-29 21:06;274091880;825155360;274091880;825155360
1638209220;2021-11-29 21:07;250948928;740810720;250948928;740810720
1638209280;2021-11-29 21:08;293536472;830450360;293536472;830450360
1638209340;2021-11-29 21:09;263964856;830001208;263964856;830001208
1638209400;2021-11-29 21:10;252217336;667833432;252217336;667833432
1638209460;2021-11-29 21:11;276820032;770157416;276820032;770157416
1638209520;2021-11-29 21:12;263213136;762504400;263213136;762504400
1638209580;2021-11-29 21:13;276307568;738880040;276307568;738880040
1638209640;2021-11-29 21:14;261495360;719109280;261495360;719109280
1638209700;2021-11-29 21:15;248653720;739140560;248653720;739140560
1638209760;2021-11-29 21:16;275887992;880703752;275887992;880703752
1638209820;2021-11-29 21:17;244955216;716895232;244955216;716895232
1638209880;2021-11-29 21:18;262148240;741869856;262148240;741869856
1638209940;2021-11-29 21:19;274246688;760881048;274246688;760881048
1638210000;2021-11-29 21:20;250706808;645532280;250706808;645532280
1638210060;2021-11-29 21:21;337990904;826678704;337990904;826678704
1638210120;2021-11-29 21:22;283336104;835225232;283336104;835225232
1638210180;2021-11-29 21:23;278149080;741299480;278149080;741299480
1638210240;2021-11-29 21:24;251415064;694064216;251415064;694064216
1638210300;2021-11-29 21:25;243787432;670353944;243787432;670353944
1638210360;2021-11-29 21:26;254815448;713566240;254815448;713566240
1638210420;2021-11-29 21:27;236481104;728950656;236481104;728950656
1638210480;2021-11-29 21:28;223640832;914778344;223640832;914778344
1638210540;2021-11-29 21:29;278297024;844398672;278297024;844398672
1638210600;2021-11-29 21:30;324471520;705972944;324471520;705972944
1638210660;2021-11-29 21:31;250286048;751087992;250286048;751087992
1638210720;2021-11-29 21:32;238523256;770529320;238523256;770529320
1638210780;2021-11-29 21:33;240293384;747386304;240293384;747386304
1638210840;2021-11-29 21:34;260341136;838179200;260341136;838179200
1638210900;2021-11-29 21:35;231267248;769696536;231267248;769696536
1638210960;2021-11-29 21:36;288138360;939603352;288138360;939603352
1638211020;2021-11-29 21:37;225208824;813742936;225208824;813742936
1638211080;2021-11-29 21:38;239095736;1096453104;239095736;1096453104
1638211140;2021-11-29 21:39;302642408;798347736;302642408;798347736
1638211200;2021-11-29 21:40;219711904;761252464;219711904;761252464
1638211260;2021-11-29 21:41;241682112;850944008;241682112;850944008
1638211320;2021-11-29 21:42;235763160;783699448;235763160;783699448
1638211380;2021-11-29 21:43;286357160;775536888;286357160;775536888
1638211440;2021-11-29 21:44;247352832;763895432;247352832;763895432
1638211500;2021-11-29 21:45;273389136;685217888;273389136;685217888
1638211560;2021-11-29 21:46;295666520;731859320;295666520;731859320
1638211620;2021-11-29 21:47;285335280;811786944;285335280;811786944
1638211680;2021-11-29 21:48;283834392;758479392;283834392;758479392
1638211740;2021-11-29 21:49;272490368;771698344;272490368;771698344
1638211800;2021-11-29 21:50;254188200;772349912;254188200;772349912
1638211860;2021-11-29 21:51;276495872;800111256;276495872;800111256
1638211920;2021-11-29 21:52;271029520;763171824;271029520;763171824
1638211980;2021-11-29 21:53;253671616;757654536;253671616;757654536
1638212040;2021-11-29 21:54;267782568;771835832;267782568;771835832
1638212100;2021-11-29 21:55;230041800;773617952;230041800;773617952
1638212160;2021-11-29 21:56;252012616;790407992;252012616;790407992
1638212220;2021-11-29 21:57;264353832;735785072;264353832;735785072
1638212280;2021-11-29 21:58;254669632;742933824;254669632;742933824
1638212340;2021-11-29 21:59;238427656;776622080;238427656;776622080
1638212400;2021-11-29 22:00;245142272;799989888;245142272;799989888
1638212460;2021-11-29 22:01;247944736;771175744;247944736;771175744
1638212520;2021-11-29 22:02;251873296;806692176;251873296;806692176
1638212580;2021-11-29 22:03;232829208;824064120;232829208;824064120
1638212640;2021-11-29 22:04;258612056;823869336;258612056;823869336
1638212700;2021-11-29 22:05;247651560;717081488;247651560;717081488
1638212760;2021-11-29 22:06;282706640;820902216;282706640;820902216
1638212820;2021-11-29 22:07;260285592;799077592;260285592;799077592
1638212880;2021-11-29 22:08;217444368;883337536;217444368;883337536
1638212940;2021-11-29 22:09;209571712;814880616;209571712;814880616
1638213000;2021-11-29 22:10;240300760;722089112;240300760;722089112
1638213060;2021-11-29 22:11;248349240;792444456;248349240;792444456
1638213120;2021-11-29 22:12;239762752;826944672;239762752;826944672
1638213180;2021-11-29 22:13;249508176;810555504;249508176;810555504
1638213240;2021-11-29 22:14;290409112;1026877928;290409112;1026877928
1638213300;2021-11-29 22:15;277166984;766270936;277166984;766270936
1638213360;2021-11-29 22:16;261410344;794284568;261410344;794284568
1638213420;2021-11-29 22:17;229320824;735648280;229320824;735648280
1638213480;2021-11-29 22:18;260761072;768171704;260761072;768171704
1638213540;2021-11-29 22:19;226280872;717252368;226280872;717252368
1638213600;2021-11-29 22:20;211697816;683040536;211697816;683040536
1638213660;2021-11-29 22:21;278453032;799572664;278453032;799572664
1638213720;2021-11-29 22:22;239298704;751088832;239298704;751088832
1638213780;2021-11-29 22:23;246469504;750340712;246469504;750340712
1638213840;2021-11-29 22:24;233153680;666811376;233153680;666811376
1638213900;2021-11-29 22:25;294849904;679087944;294849904;679087944
1638213960;2021-11-29 22:26;369677800;866017360;369677800;866017360
1638214020;2021-11-29 22:27;253277792;731059096;253277792;731059096
1638214080;2021-11-29 22:28;214041272;711827600;214041272;711827600
1638214140;2021-11-29 22:29;227780096;733625784;227780096;733625784
1638214200;2021-11-29 22:30;208140912;791159216;208140912;791159216
1638214260;2021-11-29 22:31;213079216;742887848;213079216;742887848
1638214320;2021-11-29 22:32;206534960;743221688;206534960;743221688
1638214380;2021-11-29 22:33;225323416;806323256;225323416;806323256
1638214440;2021-11-29 22:34;209257328;746324088;209257328;746324088
1638214500;2021-11-29 22:35;232671080;725787624;232671080;725787624
1638214560;2021-11-29 22:36;222773160;797378760;222773160;797378760
1638214620;2021-11-29 22:37;222453032;745689272;222453032;745689272
1638214680;2021-11-29 22:38;230711304;820570736;230711304;820570736
1638214740;2021-11-29 22:39;206066872;799685488;206066872;799685488
1638214800;2021-11-29 22:40;201568624;751711856;201568624;751711856
1638214860;2021-11-29 22:41;206730472;782717936;206730472;782717936
1638214920;2021-11-29 22:42;221028816;778231088;221028816;778231088
1638214980;2021-11-29 22:43;222565304;770915112;222565304;770915112
1638215040;2021-11-29 22:44;227637176;840792872;227637176;840792872
1638215100;2021-11-29 22:45;234344608;897611976;234344608;897611976
1638215160;2021-11-29 22:46;246464912;851661312;246464912;851661312
1638215220;2021-11-29 22:47;229317120;861176816;229317120;861176816
1638215280;2021-11-29 22:48;235135696;832905424;235135696;832905424
1638215340;2021-11-29 22:49;275022288;825027800;275022288;825027800
1638215400;2021-11-29 22:50;254174000;827557488;254174000;827557488
1638215460;2021-11-29 22:51;207150096;922171864;207150096;922171864
1638215520;2021-11-29 22:52;193187312;836256304;193187312;836256304
1638215580;2021-11-29 22:53;194154944;729527104;194154944;729527104
1638215640;2021-11-29 22:54;209071096;845667464;209071096;845667464
1638215700;2021-11-29 22:55;200913504;756867872;200913504;756867872
1638215760;2021-11-29 22:56;218671872;822423768;218671872;822423768
1638215820;2021-11-29 22:57;198326960;782352752;198326960;782352752
1638215880;2021-11-29 22:58;190115664;781807072;190115664;781807072
1638215940;2021-11-29 22:59;195712928;931084296;195712928;931084296
1638216000;2021-11-29 23:00;200997656;850112256;200997656;850112256
1638216060;2021-11-29 23:01;249808040;848634008;249808040;848634008
1638216120;2021-11-29 23:02;205836944;869156680;205836944;869156680
1638216180;2021-11-29 23:03;207512568;760423136;207512568;760423136
1638216240;2021-11-29 23:04;201997664;763353368;201997664;763353368
1638216300;2021-11-29 23:05;200164336;737987168;200164336;737987168
1638216360;2021-11-29 23:06;253488600;857751640;253488600;857751640
1638216420;2021-11-29 23:07;221385016;825106952;221385016;825106952
1638216480;2021-11-29 23:08;276716024;781166832;276716024;781166832
1638216540;2021-11-29 23:09;487066720;774880336;487066720;774880336
1638216600;2021-11-29 23:10;479933592;751869104;479933592;751869104
1638216660;2021-11-29 23:11;253193992;819141448;253193992;819141448
1638216720;2021-11-29 23:12;229555480;780404848;229555480;780404848
1638216780;2021-11-29 23:13;217306456;761168360;217306456;761168360
1638216840;2021-11-29 23:14;222154480;766344408;222154480;766344408
1638216900;2021-11-29 23:15;212361376;939114128;212361376;939114128
1638216960;2021-11-29 23:16;243086304;1103486720;243086304;1103486720
1638217020;2021-11-29 23:17;221780576;1056398216;221780576;1056398216
1638217080;2021-11-29 23:18;234592656;1095776480;234592656;1095776480
1638217140;2021-11-29 23:19;225572344;1063702096;225572344;1063702096
1638217200;2021-11-29 23:20;215350760;988056856;215350760;988056856
1638217260;2021-11-29 23:21;237350168;1141613824;237350168;1141613824
1638217320;2021-11-29 23:22;229565816;1044687160;229565816;1044687160
1638217380;2021-11-29 23:23;216556792;1050259920;216556792;1050259920
1638217440;2021-11-29 23:24;205929608;999138216;205929608;999138216
1638217500;2021-11-29 23:25;196547264;1112231464;196547264;1112231464
1638217560;2021-11-29 23:26;239620584;1014080256;239620584;1014080256
1638217620;2021-11-29 23:27;213643104;971405112;213643104;971405112
1638217680;2021-11-29 23:28;238238864;916508520;238238864;916508520
1638217740;2021-11-29 23:29;219791864;930195928;219791864;930195928
1638217800;2021-11-29 23:30;202911872;914343176;202911872;914343176
1638217860;2021-11-29 23:31;240842504;1021332072;240842504;1021332072
1638217920;2021-11-29 23:32;228506872;998052872;228506872;998052872
1638217980;2021-11-29 23:33;245486520;900153624;245486520;900153624
1638218040;2021-11-29 23:34;215151512;931171696;215151512;931171696
1638218100;2021-11-29 23:35;208333120;982326448;208333120;982326448
1638218160;2021-11-29 23:36;235128264;950191856;235128264;950191856
1638218220;2021-11-29 23:37;250153960;839278496;250153960;839278496
1638218280;2021-11-29 23:38;211484280;741071872;211484280;741071872
1638218340;2021-11-29 23:39;197235272;682241896;197235272;682241896
1638218400;2021-11-29 23:40;171731664;666041784;171731664;666041784
1638218460;2021-11-29 23:41;203867232;924168784;203867232;924168784
1638218520;2021-11-29 23:42;228122248;805266088;228122248;805266088
1638218580;2021-11-29 23:43;221702864;767083600;221702864;767083600
1638218640;2021-11-29 23:44;240199368;891255304;240199368;891255304
1638218700;2021-11-29 23:45;247477168;990373384;247477168;990373384
1638218760;2021-11-29 23:46;285746960;793694968;285746960;793694968
1638218820;2021-11-29 23:47;217129336;735477904;217129336;735477904
1638218880;2021-11-29 23:48;157676984;655527960;157676984;655527960
1638218940;2021-11-29 23:49;138606696;655442512;138606696;655442512
1638219000;2021-11-29 23:50;113488480;693429992;113488480;693429992
1638219060;2021-11-29 23:51;130939064;806038328;130939064;806038328
1638219120;2021-11-29 23:52;144269448;721642248;144269448;721642248
1638219180;2021-11-29 23:53;121194536;779768696;121194536;779768696
1638219240;2021-11-29 23:54;124694408;672922712;124694408;672922712
1638219300;2021-11-29 23:55;114365720;505910904;114365720;505910904
1638219360;2021-11-29 23:56;163232152;615893320;163232152;615893320
1638219420;2021-11-29 23:57;163255288;608874496;163255288;608874496
1638219480;2021-11-29 23:58;157114416;692210112;157114416;692210112
1638219540;2021-11-29 23:59;138014304;649082640;138014304;649082640
